Restaurant_Name,Location,Delivery_Duration,Taco_Size,Taco_Type,Toppings_Count,Distance,Price,Tip,outlier
El Taco Loco,New York,40,Regular,Chicken Taco,5,3.01,9.25,2.22,FALSE
El Taco Loco,San Antonio,14,Regular,Beef Taco,1,6.2,4.25,3.01,TRUE
Taco Haven,Austin,38,Large,Pork Taco,2,20.33,7,0.02,FALSE
Spicy Taco House,Dallas,45,Regular,Chicken Taco,2,3,5.5,1.9,TRUE
Casa del Taco,San Antonio,15,Large,Pork Taco,0,24.34,4.5,1.14,FALSE
Urban Tacos,San Antonio,83,Regular,Beef Taco,0,16.7,3,2.32,FALSE
Taco Haven,Los Angeles,45,Large,Veggie Taco,1,9.57,5.75,0.63,FALSE
El Taco Loco,San Antonio,31,Regular,Chicken Taco,3,9.8,6.75,2.97,FALSE
The Taco Stand,Houston,17,Regular,Beef Taco,2,10.33,5.5,0.33,TRUE
Casa del Taco,Houston,73,Large,Fish Taco,1,6.99,5.75,1.23,TRUE
The Taco Stand,Phoenix,64,Large,Veggie Taco,1,24.93,5.75,0.69,TRUE
El Taco Loco,New York,29,Regular,Fish Taco,4,2.06,8,1.14,FALSE
The Taco Stand,Phoenix,11,Regular,Pork Taco,2,19.33,5.5,1.02,FALSE
Taco Time Express,Chicago,10,Large,Pork Taco,1,12.94,5.75,0.32,FALSE
Urban Tacos,Austin,35,Regular,Veggie Taco,1,13.71,4.25,2.34,FALSE
Taco Fiesta,San Antonio,72,Regular,Beef Taco,2,22.03,5.5,4.16,TRUE
Taco Haven,New York,82,Regular,Beef Taco,5,12.41,9.25,0.35,TRUE
The Taco Stand,Chicago,70,Regular,Veggie Taco,4,21.87,8,1.27,FALSE
The Taco Stand,Houston,61,Large,Fish Taco,4,11.56,9.5,0.74,FALSE
Casa del Taco,New York,80,Regular,Pork Taco,1,0.68,4.25,2.12,FALSE
Taco Haven,Los Angeles,52,Regular,Pork Taco,1,7.32,4.25,1.46,FALSE
Spicy Taco House,San Antonio,70,Regular,Fish Taco,3,5.17,6.75,0.48,TRUE
Casa del Taco,Dallas,69,Regular,Beef Taco,0,10.36,3,1.02,FALSE
Taco Haven,Houston,78,Large,Chicken Taco,3,5,8.25,1.39,FALSE
Grande Tacos,Austin,16,Regular,Beef Taco,1,4.57,4.25,2.43,TRUE
Taco Time Express,New York,58,Regular,Fish Taco,2,23.2,5.5,2.36,FALSE
Taco Time Express,Austin,29,Regular,Veggie Taco,1,24.23,4.25,1.74,FALSE
